[33mWARNING[0m:  [20-09-2024 13:24:47] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [20-09-2024 13:24:48] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [20-09-2024 13:24:48] Starting component System
[36mDEBUG[0m:    [20-09-2024 13:24:48] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [20-09-2024 13:24:48] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [20-09-2024 13:24:48] Starting component SqliteDB
[36mDEBUG[0m:    [20-09-2024 13:24:48] Starting component QuotaEnforcer
[36mDEBUG[0m:    [20-09-2024 13:24:48] Starting component Posthog
[36mDEBUG[0m:    [20-09-2024 13:24:48] Starting component LocalSegmentManager
[36mDEBUG[0m:    [20-09-2024 13:24:48] Starting component SegmentAPI
[32mINFO[0m:     [20-09-2024 13:24:48] Started server process [[36m17484[0m]
[32mINFO[0m:     [20-09-2024 13:24:48] Waiting for application startup.
[32mINFO[0m:     [20-09-2024 13:24:48] Application startup complete.
[32mINFO[0m:     [20-09-2024 13:24:48] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
